sampling_point,sampling_date,Satellite_date,chla,band_2,band_3,band_4,band_5,band_6,band_7,band_8,band_8A
Paldang5,20190325,20190324,66.5,158.3333333,321.4444444,189.7777778,236.5555556,57.77777778,60.33333333,48.22222222,35.33333333
Paldang1,20190325,20190324,34,80.55555556,250.8888889,90.11111111,92.55555556,1.555555556,1,0.888888889,0.888888889
Paldang4,20190325,20190324,8.9,57.22222222,153.4444444,28.11111111,13.11111111,1.222222222,2.222222222,1,2
Paldang5,20190930,20190930,45.1,314.8888889,447,272.5555556,379,352.3333333,400.5555556,378.1111111,347.6666667
Paldang1,20190930,20190930,3.5,297.7777778,381,214.4444444,194.8888889,180.3333333,196.3333333,177.2222222,174
Paldang4,20190930,20190930,11.5,230.2222222,286.6666667,164.8888889,158.3333333,122.1111111,132.1111111,110.3333333,109.2222222
Paldang5,20191028,20191030,22.8,205.4444444,370.3333333,228.8888889,198.3333333,98.22222222,77.55555556,88.55555556,66
Paldang1,20191028,20191030,1.6,187.2222222,306.5555556,119.6666667,84.88888889,40.88888889,68.22222222,51.22222222,47.77777778
Paldang4,20191028,20191030,7.8,130.5555556,230.7777778,100.7777778,85.33333333,36.66666667,55.55555556,33.55555556,23.44444444
Paldang5,20191111,20191109,18.5,187.8888889,272.4444444,162.3333333,160,91.66666667,97.88888889,88.77777778,89.11111111
Paldang1,20191111,20191109,0.7,191.4444444,277,132.5555556,119.8888889,90.22222222,99,108.2222222,107.3333333
Paldang4,20191111,20191109,8.5,159.8888889,231.2222222,121.6666667,99.88888889,74.55555556,69.33333333,62.88888889,65.88888889
Paldang5,20191118,20191119,8.7,460.1111111,783.3333333,665.8888889,554.6666667,211.3333333,211.4444444,200.7777778,124.7777778
Paldang1,20191118,20191119,0.7,378.7777778,668.3333333,464.2222222,341,138.6666667,133.3333333,135,116.2222222
Paldang4,20191118,20191119,4.7,110.2222222,209.5555556,118.5555556,90.22222222,57.11111111,56.77777778,71.11111111,62.66666667
Paldang5,20191202,20191204,10.9,213.2222222,309,157,154.8888889,71,83.33333333,66.22222222,41.77777778
Paldang1,20191202,20191204,0.4,185.8888889,210.3333333,98.77777778,69.22222222,54,60,48.77777778,69.44444444
Paldang4,20191202,20191204,4.9,177.3333333,207.2222222,117.5555556,85.11111111,53.33333333,66.33333333,48.88888889,55.11111111
Paldang5,20191216,20191214,14.5,234.6666667,312.4444444,180.5555556,145.8888889,56.55555556,62.55555556,69,65.66666667
Paldang1,20191216,20191214,1.1,309.1111111,273.8888889,165.4444444,136.6666667,114.1111111,131.4444444,142.1111111,132.1111111
Paldang4,20191216,20191214,1.8,292.1111111,274.5555556,174.4444444,126.5555556,103.5555556,98.33333333,110.1111111,86.33333333
Paldang5,20200120,20200118,6.3,390.1111111,526.1111111,341.4444444,257.2222222,175.4444444,165,167.4444444,141.3333333
Paldang1,20200120,20200118,3.7,330.7777778,473.4444444,261.7777778,197.2222222,113,113.7777778,124.8888889,110.7777778
Paldang4,20200120,20200118,11.6,334,452.8888889,274.6666667,225.4444444,139.8888889,129,140.2222222,119.4444444
Paldang5,20200309,20200308,27.6,358.2222222,506.4444444,316,324.3333333,161,163.5555556,154.6666667,124
Paldang1,20200309,20200308,6.2,355.2222222,486.5555556,257.2222222,222.1111111,140.8888889,125.7777778,125.5555556,123.2222222
Paldang4,20200309,20200308,6.7,250.3333333,285,150.2222222,127.2222222,99.33333333,90.66666667,90.77777778,70.44444444
Paldang5,20200316,20200318,24.3,390,529.6666667,360,372.7777778,187.1111111,173.3333333,160,122.7777778
Paldang1,20200316,20200318,3.8,417.2222222,473.1111111,271,234.3333333,179.1111111,167.8888889,160.1111111,141.7777778
Paldang4,20200316,20200318,11.6,250,314.5555556,163.2222222,143.3333333,99.22222222,88.77777778,77.66666667,70.44444444
Paldang5,20200323,20200323,39.4,392.6666667,532.6666667,359,379.8888889,195.5555556,188.7777778,173.4444444,142.7777778
Paldang1,20200323,20200323,6.9,381.2222222,401.3333333,245.3333333,212.7777778,167,168.5555556,157.6666667,152
Paldang4,20200323,20200323,16.5,320.6666667,361.2222222,209.1111111,203.5555556,155,166.4444444,150.8888889,125.3333333
Paldang5,20200824,20200825,85.8,505,698,411.3333333,490.4444444,393.1111111,424.4444444,365.1111111,374.4444444
Paldang1,20200824,20200825,10.3,607.6666667,840.2222222,586.8888889,546.5555556,382.1111111,408.1111111,346.6666667,355
Paldang4,20200824,20200825,12.5,715.3333333,1080.666667,762.2222222,667.8888889,356.1111111,360,293.4444444,268.8888889
Paldang5,20200921,20200919,49.5,311.8888889,398.2222222,240.6666667,255.5555556,173.1111111,192.7777778,170.8888889,175.4444444
Paldang1,20200921,20200919,17.8,400.3333333,483.8888889,268.1111111,240.5555556,194.7777778,231.5555556,184.4444444,176.1111111
Paldang4,20200921,20200919,21.4,373.8888889,533.7777778,272.5555556,282.4444444,129.8888889,136.6666667,114.6666667,91.11111111
Paldang5,20201019,20201019,57.7,356.3333333,468.8888889,323.3333333,341.2222222,169.8888889,155.1111111,161.3333333,129.8888889
Paldang1,20201019,20201019,19.3,245.4444444,348.6666667,180.1111111,143.2222222,78.88888889,83.66666667,82.33333333,95.11111111
Paldang4,20201019,20201019,16.8,435.8888889,615.4444444,332.3333333,292.6666667,111.4444444,118.5555556,104.4444444,72.55555556
Paldang5,20201026,20201024,68.8,193.4444444,389.6666667,278.4444444,310,107.3333333,117.5555556,103.2222222,76.22222222
Paldang1,20201026,20201024,16.4,121.6666667,272,110,77.11111111,11.77777778,21.22222222,33,39.11111111
Paldang4,20201026,20201024,55.9,228.5555556,430.3333333,196.5555556,148.1111111,26.55555556,38.66666667,25.22222222,34.88888889
Paldang5,20201109,20201108,28.1,179.8888889,335.8888889,204.1111111,196.5555556,71.22222222,81.88888889,83.11111111,51.88888889
Paldang1,20201109,20201108,4.2,99.77777778,169.4444444,74.22222222,64.66666667,15.55555556,34.33333333,42.88888889,53.77777778
Paldang4,20201109,20201108,10.7,291.1111111,474.7777778,221.8888889,161.7777778,65,70.22222222,56.66666667,51
Paldang5,20201123,20201123,9.7,484.7777778,782,650.4444444,562.1111111,243.6666667,237.7777778,212.3333333,147.3333333
Paldang1,20201123,20201123,4,408.3333333,707.3333333,370.5555556,248.1111111,84.88888889,82.77777778,85.77777778,55.44444444
Paldang4,20201123,20201123,3.6,428.3333333,698.8888889,422.8888889,306.4444444,118.6666667,119.2222222,107.7777778,85.88888889
Paldang5,20201130,20201128,14.9,364.5555556,578.2222222,400.3333333,328.3333333,106.6666667,118.3333333,102.3333333,68.88888889
Paldang1,20201130,20201128,4.5,185.8888889,248,117,84.22222222,40.66666667,59.77777778,50.55555556,45.66666667
Paldang4,20201130,20201128,4.5,223.7777778,332.8888889,142,92.88888889,16.22222222,24.88888889,17.44444444,18
Paldang5,20201207,20201208,13.9,234.1111111,354.6666667,197,176.7777778,69.77777778,83.88888889,70.22222222,59
Paldang1,20201207,20201208,4.7,303.2222222,372,191.5555556,183,155.3333333,167.3333333,165.6666667,172.1111111
Paldang4,20201207,20201208,5.4,269.8888889,365.8888889,179.7777778,132.2222222,78.55555556,80.66666667,68.77777778,73.11111111
Paldang5,20210308,20210308,13,491,758.3333333,526.2222222,471.7777778,147.1111111,135.8888889,106.8888889,56.66666667
Paldang1,20210308,20210308,51.7,273.3333333,461.7777778,253.7777778,309.3333333,97.33333333,94.88888889,88.66666667,67.22222222
Paldang4,20210308,20210308,6,232,340.6666667,121.2222222,92.22222222,24.11111111,29.11111111,25,14.11111111
Paldang5,20210322,20210323,23.8,612.8888889,775.6666667,671.8888889,715,545.1111111,545.6666667,549.5555556,509
Paldang1,20210322,20210323,30.1,642,788.5555556,669,706.1111111,623.7777778,619.2222222,641.1111111,606.4444444
Paldang4,20210322,20210323,9.1,587.3333333,690.2222222,558.7777778,552.8888889,506.5555556,501.5555556,512.8888889,486.2222222
Paldang5,20210405,20210407,36.8,545.1111111,679.2222222,464.8888889,488.1111111,291.3333333,290.3333333,254.6666667,217.5555556
Paldang1,20210405,20210407,31.8,474.5555556,627.7777778,380.8888889,381.8888889,207.5555556,214.4444444,189.6666667,162.7777778
Paldang4,20210405,20210407,8.1,463.1111111,500.5555556,289,260.3333333,224.5555556,220.6666667,199.7777778,172.1111111
Paldang5,20210906,20210904,71.7,352.6666667,524.7777778,329,440.6666667,386.4444444,442.6666667,373.8888889,417
Paldang1,20210906,20210904,0.9,477.2222222,653.1111111,439.8888889,334.3333333,225,243.4444444,274.4444444,212.1111111
Paldang4,20210906,20210904,26.3,302.7777778,423.7777778,199.7777778,180.2222222,90.55555556,99,83.55555556,84.88888889
Paldang5,20211025,20211024,47.1,318,408.3333333,240.6666667,277,157.4444444,155.3333333,159.3333333,144.5555556
Paldang1,20211025,20211024,0.2,361.2222222,429.2222222,193.6666667,144.7777778,121.3333333,135.5555556,122,122.4444444
Paldang4,20211025,20211024,8.9,281.8888889,328.2222222,168.6666667,140.4444444,83.88888889,92.77777778,88.55555556,75.33333333
Paldang5,20211101,20211103,49.7,320.4444444,390.1111111,243.4444444,266.6666667,187.4444444,173.5555556,171.4444444,151
Paldang1,20211101,20211103,0.5,358.4444444,395.2222222,202.1111111,200.5555556,173.6666667,169.5555556,157.4444444,173.6666667
Paldang4,20211101,20211103,8.2,220.4444444,246.5555556,127.1111111,114.4444444,79.33333333,76.11111111,69.55555556,67
Paldang5,20211115,20211113,27.7,151.1111111,241,111.7777778,115.8888889,71.55555556,53.55555556,51.33333333,62.11111111
Paldang1,20211115,20211113,0.2,106.6666667,158.1111111,23.77777778,1,0,0.444444444,1,0
Paldang4,20211115,20211113,5.6,96.22222222,139.2222222,36,3.888888889,1,1,1,1
Paldang5,20211129,20211128,63.1,121.6666667,234,90.88888889,91.55555556,15.66666667,20.22222222,10.44444444,7
Paldang1,20211129,20211128,0.2,71.11111111,155.1111111,33.66666667,10.77777778,0.666666667,4,1.111111111,19.44444444
Paldang4,20211129,20211128,5.1,86.88888889,125.2222222,41.44444444,1.555555556,0,1,1,0
Paldang5,20211213,20211213,13.9,179,323,148.8888889,118.5555556,8,21,8.444444444,1.555555556
Paldang1,20211213,20211213,0.7,86.55555556,107.5555556,1,1,1,1,1,0
Paldang4,20211213,20211213,11,30.33333333,43.88888889,1,1,1,1,1,1
Paldang5,20211220,20211218,12,166.3333333,293.2222222,138.3333333,103,23.33333333,19,15,6.888888889
Paldang1,20211220,20211218,0.9,94.33333333,185.6666667,54.66666667,13.11111111,0,1.666666667,2.222222222,4.888888889
Paldang4,20211220,20211218,11.6,47.22222222,84.22222222,7,3.111111111,1,1,0.888888889,0.333333333
Paldang1,20220307,20220308,23.6,735.5555556,792.8888889,655.1111111,670.6666667,622.3333333,627.2222222,634.4444444,605
Paldang4,20220307,20220308,4,618.7777778,609,459.3333333,438.4444444,416,400.7777778,391.7777778,373.4444444
Paldang5,20220328,20220328,17.3,334.8888889,508.5555556,342.3333333,330.3333333,137.8888889,149.1111111,141.2222222,124.1111111
Paldang1,20220328,20220328,36.6,243.1111111,430,266.3333333,277.3333333,122.1111111,127.6666667,133.8888889,104.3333333
Paldang4,20220328,20220328,6.7,227.8888889,326.2222222,156.3333333,124,67.55555556,79.33333333,73.44444444,70.66666667
Paldang5,20220404,20220402,42,427.7777778,544.2222222,373.5555556,400.1111111,218.1111111,214.6666667,206,166.7777778
Paldang1,20220404,20220402,35.1,268.5555556,363.4444444,204.4444444,214.5555556,108.8888889,112.4444444,114.6666667,110.8888889
Paldang4,20220404,20220402,6.9,340.7777778,357.7777778,204.6666667,178.1111111,138.4444444,146.8888889,144.8888889,128.7777778
Paldang5,20220418,20220417,53.1,399.8888889,537.4444444,364.1111111,385.2222222,225.7777778,234.4444444,227.2222222,208.7777778
Paldang1,20220418,20220417,26.4,239.3333333,352.7777778,190.2222222,178.4444444,71.66666667,73.55555556,95.88888889,87.55555556
Paldang4,20220418,20220417,15.9,308.3333333,397.4444444,214.4444444,184.6666667,129,122.7777778,122.2222222,121
Paldang5,20220425,20220427,20.9,316.6666667,478.6666667,359.7777778,418.4444444,427.1111111,456.6666667,480,464.4444444
Paldang1,20220425,20220427,14.6,268.6666667,430.5555556,306.1111111,361.8888889,404.3333333,439.2222222,489.5555556,463.7777778
Paldang4,20220425,20220427,11.6,259,397.6666667,271.1111111,305.3333333,365.8888889,406,423.8888889,421
Paldang5,20220613,20220611,17.4,278.8888889,327.3333333,186.3333333,181.6666667,64.88888889,65.22222222,39.22222222,77
Paldang1,20220613,20220611,29.4,201.4444444,211.5555556,107.4444444,99.44444444,44.33333333,54.33333333,30.55555556,54.33333333
Paldang4,20220613,20220611,21.3,339.5555556,378.2222222,233,224.5555556,164,172.6666667,140.8888889,152.3333333
Paldang5,20220725,20220726,50.6,898.7777778,953.2222222,717.1111111,952.7777778,1150,1160.222222,1041.111111,1171.444444
Paldang1,20220725,20220726,5.6,867.2222222,994.7777778,719.8888889,687.5555556,528.5555556,536.4444444,548,535.7777778
Paldang4,20220725,20220726,20.7,782.3333333,811.1111111,604.6666667,632.5555556,425.8888889,408.3333333,429.5555556,398.8888889
Paldang5,20220822,20220820,61.1,817.1111111,1208,1212.666667,1186.555556,476.1111111,525.1111111,411,303
Paldang1,20220822,20220820,3.3,776.2222222,1059.111111,1159.555556,1147,589.2222222,633.5555556,502,421.5555556
Paldang4,20220822,20220820,15.1,561.8888889,750.7777778,430.1111111,331.8888889,121,121.1111111,99.88888889,88.44444444
Paldang1,20220926,20220924,30.8,167.3333333,269.7777778,139.7777778,139.5555556,102.7777778,122.1111111,115,104.8888889
Paldang4,20220926,20220924,13.4,482.3333333,571.6666667,454.1111111,440.2222222,482.6666667,478.7777778,694.5555556,481.8888889
Paldang5,20220926,20220924,22.6,309.1111111,481,326.6666667,341.3333333,165.4444444,185.8888889,168.6666667,149.8888889
Paldang1,20221017,20221019,4.9,166.3333333,255.5555556,105.5555556,80.77777778,22.66666667,31.77777778,27.44444444,22.66666667
Paldang1,20221031,20221029,4.7,223.7777778,270.5555556,120.5555556,111,57.88888889,77.44444444,83.11111111,89.66666667
Paldang4,20221017,20221019,16.3,186.6666667,303.5555556,129,109.5555556,17.22222222,25,13.55555556,0.222222222
Paldang4,20221031,20221029,13.2,235.6666667,320.2222222,159.1111111,136.8888889,68.88888889,84.11111111,73.33333333,60.44444444
Paldang5,20221017,20221019,34.1,250.3333333,392.1111111,289.5555556,249.1111111,69.33333333,90.55555556,69.55555556,43.66666667
Paldang5,20221031,20221029,24.3,329.5555556,466.3333333,341,357.7777778,146.3333333,150.2222222,147.2222222,106.5555556
Paldang4,20221219,20221218,2,220.4444444,227.4444444,114.4444444,82.77777778,58.33333333,73.55555556,62.44444444,56.66666667
Paldang1,20230227,20230226,46.9,233.8888889,312.4444444,180.2222222,191,106.7777778,115.3333333,111.3333333,98.66666667
Paldang4,20230227,20230226,4.9,268,284.3333333,145.6666667,119.2222222,105.4444444,101.8888889,103.6666667,87.11111111
Paldang1,20230313,20230313,44.7,231.5555556,384.6666667,250.1111111,282.3333333,185.6666667,188.1111111,198.3333333,191.2222222
Paldang4,20230313,20230313,6.9,180.7777778,262.7777778,142.7777778,120.6666667,91.44444444,101,100.7777778,95.55555556
Paldang5,20230313,20230313,18.5,327.8888889,494,391.6666667,376.8888889,217.4444444,223.4444444,222.5555556,208.6666667
Paldang1,20230403,20230402,19.5,176,314.8888889,134.5555556,117.2222222,34.11111111,25,28.22222222,25.88888889
Paldang4,20230403,20230402,6.7,201.3333333,297.7777778,116,73,28.55555556,32.22222222,36.11111111,40.11111111
Paldang5,20230403,20230402,33.1,241.3333333,374.1111111,231.1111111,230.3333333,100.3333333,107.2222222,97.33333333,87.66666667
Paldang1,20230703,20230701,5.3,754.5555556,1133.777778,1017.111111,867,332.2222222,335.7777778,265.8888889,209.6666667
Paldang4,20230703,20230701,14.3,420.6666667,581.8888889,346,268.6666667,72.11111111,67.77777778,43.88888889,40
Paldang5,20230703,20230701,93.1,742.6666667,1199.111111,996.5555556,1073.222222,479.2222222,539,398.6666667,337.4444444
Paldang1,20230807,20230805,16.4,252.7777778,292.2222222,122,115.4444444,13.55555556,23.22222222,1,9.555555556
Paldang4,20230807,20230805,5.5,351.7777778,371.7777778,178.8888889,157.5555556,91.55555556,89.55555556,68.22222222,64.22222222
Paldang5,20230807,20230805,20.3,414.1111111,479.3333333,251.3333333,318.4444444,397.1111111,424.4444444,265,365
Paldang1,20230911,20230909,41.5,147.2222222,256.1111111,127.4444444,148.2222222,111.7777778,110,116.8888889,121.8888889
Paldang1,20230925,20230924,1.5,312.1111111,459.7777778,279.6666667,193.6666667,88.33333333,112.3333333,98.66666667,103
Paldang4,20230911,20230909,29.3,186.1111111,263.7777778,131.2222222,137,90.44444444,100.7777778,88,91.33333333
Paldang4,20230925,20230924,12,287.1111111,376.7777778,194.8888889,152.8888889,87.55555556,99,91.66666667,74.88888889
Paldang5,20230911,20230909,36.5,253.3333333,379.3333333,202,232.7777778,206,212.3333333,198,227
Paldang5,20230925,20230924,75.8,252.2222222,390,206.2222222,281.7777778,172.1111111,182.4444444,170,168
Paldang1,20231030,20231029,5.3,269.2222222,366.7777778,201.2222222,175.8888889,144.6666667,156.4444444,141.8888889,135.3333333
Paldang4,20231030,20231029,5.1,216.6666667,261.8888889,146.3333333,132.8888889,87.44444444,101.2222222,86.88888889,86.88888889
Paldang5,20231030,20231029,25.2,292.5555556,406.3333333,288.7777778,275.8888889,141.4444444,139.3333333,127,113.1111111
Paldang1,20231113,20231113,2.6,221.7777778,322.5555556,144.6666667,85.55555556,28.44444444,42.44444444,32.88888889,43
Paldang1,20231120,20231118,3.1,237.1111111,325.8888889,174,148.1111111,112.7777778,122.2222222,109.4444444,109.7777778
Paldang4,20231113,20231113,9.3,231.7777778,277.2222222,128.8888889,109.5555556,64.55555556,81.66666667,59.44444444,47.66666667
Paldang4,20231120,20231118,4.7,282.3333333,343.7777778,197.1111111,166.7777778,122.3333333,110,117.4444444,93.22222222
Paldang5,20231113,20231113,9.6,430.5555556,632.7777778,427.7777778,325.3333333,120.3333333,110.4444444,115.2222222,70.33333333
Paldang5,20231120,20231118,13.6,374.6666667,513.5555556,330.7777778,290,166.6666667,155.5555556,153.7777778,137.1111111
Paldang1,20231204,20231203,2.9,235.3333333,269.8888889,125.7777778,111.7777778,72.33333333,83.44444444,78,66.44444444
Paldang4,20231204,20231203,7.1,221.1111111,238.7777778,126.8888889,109.3333333,75.66666667,77.77777778,72.88888889,56.11111111
Paldang4,20231226,20231223,0.9,345.1111111,451.1111111,184.8888889,106.2222222,37.55555556,45.11111111,22.44444444,10.44444444
